age,gender,weight,height,tJump,hJump,type,labels
11,1,38,158,326,130,2,0
11,1,38,158,372,170,0,0
11,0,34,142,372,170,1,1
11,0,34,142,372,170,1,1
11,1,38,158,383,180,0,0
11,0,34,142,383,180,1,1
11,0,34,142,383,180,3,1
11,1,38,158,394,190,1,0
11,1,38,158,404,200,0,0
11,1,38,158,404,200,0,0
11,0,34,142,405,210,0,1
11,1,38,158,414,210,0,0
10,0,26,104,414,210,1,1
11,0,34,142,414,210,0,1
11,1,38,158,424,220,0,0
11,1,38,158,424,220,1,0
11,1,38,158,433,230,0,0
12,0,39,150,433,230,1,0
10,0,26,104,433,230,0,1
10,0,26,104,433,230,0,1
10,0,26,104,433,230,3,1
10,0,26,104,433,230,5,1
10,0,26,104,408,240,0,1
10,0,26,104,408,240,1,1
10,0,26,104,408,240,1,1
10,0,26,104,409,250,1,1
12,0,39,150,452,250,0,0
12,0,39,150,452,250,4,0
10,0,26,104,452,250,2,1
10,0,26,104,410,260,0,1
11,0,34,142,410,260,0,1
11,1,38,158,410,260,0,0
11,1,38,158,411,270,0,0
12,0,39,150,469,270,0,0
12,0,39,150,469,270,0,0
10,0,26,104,412,280,0,1
12,0,39,150,486,290,1,0
10,0,26,104,486,290,2,1
12,0,39,150,500,360,1,0
11,1,38,158,312,119,2,0
11,1,38,158,312,119,2,0
11,1,38,158,317,123,3,0
11,1,38,158,322,127,3,0
11,1,38,158,324,129,3,0
11,1,38,158,329,133,5,0
11,1,38,158,331,134,5,0
11,0,34,142,337,139,5,1
11,1,38,158,343,144,5,0
11,0,34,142,345,146,1,1
11,1,38,158,347,148,4,0
11,0,34,142,352,152,4,1
10,0,26,104,353,153,4,1
11,0,34,142,355,154,1,1
11,0,34,142,355,154,1,1
11,0,34,142,356,155,4,1
11,0,34,142,356,155,5,1
10,0,26,104,357,156,1,1
11,0,34,142,357,156,1,1
11,0,34,142,358,157,5,1
11,0,34,142,358,157,5,1
10,0,26,104,359,158,4,1
11,1,38,158,362,161,4,0
10,0,26,104,364,162,0,1
10,0,26,104,365,163,4,1
11,0,34,142,366,164,1,1
11,1,38,158,367,165,1,0
11,1,38,158,367,165,4,0
11,0,34,142,367,165,0,1
11,0,34,142,368,166,1,1
11,0,34,142,368,166,1,1
11,1,38,158,369,167,0,0
11,1,38,158,369,167,1,0
11,1,38,158,369,167,1,0
11,0,34,142,370,168,1,1
11,0,34,142,370,168,1,1
11,0,34,142,370,168,1,1
11,1,38,158,370,168,1,0
11,1,38,158,373,171,1,0
11,1,38,158,373,171,1,0
10,0,26,104,374,171,0,1
11,0,34,142,374,171,0,1
11,0,34,142,374,171,1,1
11,1,38,158,375,172,1,0
11,1,38,158,376,173,1,0
11,0,34,142,377,174,1,1
11,0,34,142,377,174,2,1
11,1,38,158,378,175,0,0
11,0,34,142,378,175,1,1
11,0,34,142,379,176,4,1
11,0,34,142,380,177,1,1
11,0,34,142,380,177,1,1
11,0,34,142,381,178,5,1
11,1,38,158,382,179,0,0
11,1,38,158,384,181,0,0
11,1,38,158,385,182,0,0
11,1,38,158,385,182,1,0
10,0,26,104,388,185,0,1
11,1,38,158,389,185,0,0
10,0,26,104,389,185,0,1
10,0,26,104,389,185,1,1
10,0,26,104,390,186,1,1
11,1,38,158,390,186,1,0
11,1,38,158,392,188,1,0
10,0,26,104,392,188,0,1
11,0,34,142,392,188,5,1
10,0,26,104,393,189,0,1
11,0,34,142,393,189,0,1
11,1,38,158,395,191,0,0
11,0,34,142,395,191,1,1
11,1,38,158,396,192,1,0
11,1,38,158,396,192,1,0
10,0,26,104,397,193,1,1
11,0,34,142,397,193,2,1
11,1,38,158,398,194,1,0
10,0,26,104,400,196,1,1
11,0,34,142,400,196,3,1
